업종,숙소명,주소,연락처
야영장업,사나래카라반캠핑,포항시 남구 장기면 동해안로 2932,[phone]
야영장업,늘솔길캠핑촌,포항시 북구 기계면 봉좌산길 114,054-200-0000
야영장업,포항오토캠핑장루트7,포항시 북구 송라면 동해대로 3166,054-200-0000
야영장업,비학산자연휴양림야영장,포항시 북구 기북면 비학산길 302,054-252-3275
야영장업,땅끝황토펜션야영장,포항시 남구 구룡포읍 땅끝마을길 72,054-284-5530
야영장업,늘푸른캠핑장,포항시 북구 송라면 중리길 14,054-262-1185
야영장업,썬빌리지펜션캠핑장,포항시 남구 호미곶면 호미로 1188,054-200-0000
야영장업,칠포오토캠핑장,포항시 북구 흥해읍 암각화길 41,054-200-0000
야영장업,농업회사법인 봉좌마을 캠핑장,포항시 북구 기계면 봉계길 46,054-243-2372
야영장업,농업회사법인 주식회사 봉산권역,포항시 남구 장기면 장기로 795(장기초등학교),054-274-3066
야영장업,엘포리글램핑,포항시 북구 기계면 학야길215번길 49,054-200-0000
야영장업,에덴오토캠핑장,포항시 북구 죽장면 가사길 15,054-200-0000
야영장업,글램핑 앤 카라반,포항시 남구 호미곶면 구만길 64,054-200-0000
야영장업,그린오토캠핑장,포항시 남구 호미곶면 호미로 1178,054-284-7696
야영장업,유니의바다 카라반캠핑장,포항시 남구 구룡포읍 일출로332번길 95-10,054-200-0000
야영장업,숲속의드림캠프야영장,포항시 북구 흥해읍 암각화길 31-87,054-261-6330
야영장업,칠포그린로즈야영장,포항시 북구 흥해읍 암각화길 31,054-200-0000
야영장업,아쿠아베이㈜ 글램핑,포항시 남구 운하로 207-21(송도동),054-200-0000
야영장업,포항국민여가캠핑장,포항시 남구 연일읍 중명길 175,054-270-2883
야영장업,별삼킨별,포항시 북구 죽장면 죽장로2419번길 14-22,054-200-0000
야영장업,하옥히든밸리,포항시 북구 죽장면 죽장로2419번길 14-6,054-200-0000
야영장업,블루밍,포항시 남구 장기면 동해안로 2816,054-200-0000
야영장업,백경오토캠핑장,포항시 남구 장기면 영암길 70,054-200-0000
야영장업,보경사힐링캠핑장,포항시 북구 송라면 보경로 307,054-200-0000
야영장업,푸른고래 카라반 캠핑,포항시 남구 장기면 동해안로 2784,054-200-0000
야영장업,올레야영장,포항시 북구 청하면 해안로2428번길 14,054-200-0000
야영장업,비손농원야영장,포항시 북구 청하면 비학로 1889-157,054-200-0000
야영장업,솔밭캠핑장,포항시 북구 송라면 해안로 2952,054-200-0000
야영장업,에코팡팡캠핑장,포항시 북구 죽장면 상옥리 130-5,054-200-0000
야영장업,WAVE 글램핑,포항시 남구 구룡포읍 일출로 465,054-200-0000
야영장업,보라보라카라반 캠핑장,포항시 북구 청하면 해안로 2264,054-200-0000
야영장업,화진해수욕장마을번영회 야영장,포항시 북구 송라면 지경리 403-11,054-200-0000
야영장업,월포해수욕장마을번영회 야영장,포항시 북구 청하면 용두리 405-24,054-200-0000
야영장업,호미곶유니의바다 카라반캠핑장,포항시 남구 호미곶 해맞이로46번길 134,054-200-0000
야영장업,포에스카라반파크,포항시 남구 구룡포읍 동해안로 4166-17,054-200-0000
야영장업,가온오토캠핑장,포항시 북구 죽장면 새마을로 3351,054-200-0000
야영장업,에코팜 부설 오토캠핑장,포항시 북구 죽장면 합석길 7,054-200-0000
야영장업,"오늘, 여기 카라반",포항시 남구 호미곶면 일출로 492,054-200-0000
